0,-6.9967518,0.0000000,0.34867418E-04
1,-4.8781419,2.1186099,0.29008175E-03
2,-3.4349732,3.5617785,0.12282324E-02
3,-2.3791852,4.6175666,0.35302341E-02
4,-1.5933099,5.4034419,0.77464874E-02
5,-1.0127273,5.9840245,0.13843587E-01
6,-0.59689283,6.3998590,0.20981822E-01
7,-0.31713390,6.6796179,0.27754983E-01
8,-0.15297842,6.8437734,0.32706402E-01
9,-0.88541985E-01,6.9082098,0.34883268E-01
10,-0.11150789,6.8852439,0.34091275E-01
11,-0.21157217,6.7851796,0.30845076E-01
12,-0.38081169,6.6159401,0.26042705E-01
13,-0.61187935,6.3848724,0.20669723E-01
14,-0.89898920,6.0977626,0.15511166E-01
15,-1.2367282,5.7600236,0.11065379E-01
16,-1.6208911,5.3758607,0.75357491E-02
17,-2.0476389,4.9491129,0.49180416E-02
18,-2.5129585,4.4837933,0.30882077E-02
19,-3.0136552,3.9830966,0.18717879E-02
20,-3.5476151,3.4491367,0.10973896E-02
21,-4.1116190,2.8851328,0.62433409E-03
22,-4.7035666,2.2931852,0.34541206E-03
23,-5.3216124,1.6751394,0.18617597E-03
24,-5.9634380,1.0333138,0.97990109E-04
25,-6.6272383,0.36951351,0.50454219E-04
26,-7.3107347,-0.31398296,0.25471747E-04
27,-8.0133991,-1.0166473,0.12615238E-04
28,-8.7336664,-1.7369146,0.61388546E-05
29,-9.4699621,-2.4732103,0.29398027E-05
30,-10.220839,-3.2240868,0.13874480E-05
31,-10.984519,-3.9877672,0.64647907E-06
32,-11.760867,-4.7641153,0.29743413E-06
33,-12.548313,-5.5515614,0.13533413E-06
34,-13.345957,-6.3492050,0.60952999E-07
35,-14.152613,-7.1558609,0.27206264E-07
36,-14.967135,-7.9703836,0.12048310E-07
37,-15.789155,-8.7924032,0.52957514E-08
38,-16.616932,-9.6201801,0.23143480E-08
39,-17.449944,-10.453192,0.10061351E-08
40,-18.287350,-11.290598,0.43548723E-09
41,-19.128098,-12.131346,0.18786386E-09
42,-19.971745,-12.974993,0.80807569E-10
43,-20.817039,-13.820288,0.34701249E-10
44,-21.663715,-14.666964,0.14881218E-10
45,-22.510254,-15.513502,0.63825091E-11
46,-23.356476,-16.359724,0.27383055E-11
47,-24.201252,-17.204500,0.11765226E-11
48,-25.043156,-18.046404,0.50695120E-12
49,-25.881374,-18.884623,0.21924637E-12
50,-26.716286,-19.719534,0.95133835E-13
51,-27.546684,-20.549932,0.41466515E-13
52,-28.371670,-21.374918,0.18172340E-13
53,-29.190308,-22.193556,0.80145834E-14
54,-30.002205,-23.005453,0.35585942E-14
55,-30.807095,-23.810343,0.15911800E-14
56,-31.604790,-24.608038,0.71661306E-15
57,-32.393833,-25.397081,0.32554237E-15
58,-33.174351,-26.177599,0.14915336E-15
59,-33.945442,-26.948690,0.68984613E-16
60,-34.707363,-27.710611,0.32199875E-16
61,-35.460266,-28.463514,0.15166054E-16
62,-36.204300,-29.207548,0.72068053E-17
63,-36.938988,-29.942236,0.34567818E-17
64,-37.665146,-30.668394,0.16722664E-17
65,-38.382553,-31.385801,0.81609267E-18
66,-39.091160,-32.094406,0.40178662E-18
67,-39.791168,-32.794418,0.19951967E-18
68,-40.483097,-33.486343,0.99881445E-19
69,-41.167725,-34.170975,0.50368016E-19
70,-41.844624,-34.847870,0.25596547E-19
71,-42.514278,-35.517525,0.13102494E-19
72,-43.176888,-36.180138,0.67543958E-20
73,-43.831192,-36.834442,0.35109580E-20
74,-44.480625,-37.483871,0.18339202E-20
75,-45.123714,-38.126961,0.96402953E-21
76,-45.761322,-38.764572,0.50954300E-21
77,-46.394047,-39.397293,0.27064000E-21
78,-47.021519,-40.024765,0.14450551E-21
79,-47.643921,-40.647171,0.77549413E-22
80,-48.261833,-41.265083,0.41804463E-22
81,-48.874577,-41.877823,0.22652262E-22
82,-49.482899,-42.486145,0.12328795E-22
83,-50.086380,-43.089630,0.67426718E-23
84,-50.685608,-43.688858,0.37033150E-23
85,-51.280926,-44.284172,0.20419609E-23
86,-51.872025,-44.875275,0.11306716E-23
87,-52.459660,-45.462906,0.62824611E-24
88,-53.043007,-46.046257,0.35057851E-24
89,-53.622059,-46.625305,0.19647451E-24
90,-54.197979,-47.201225,0.11045549E-24
91,-54.768845,-47.772095,0.62411341E-25
92,-55.336681,-48.339928,0.35371632E-25
93,-55.901672,-48.904922,0.20104008E-25
94,-56.462292,-49.465538,0.11476482E-25
95,-57.020565,-50.023811,0.65667986E-26
96,-57.575253,-50.578499,0.37709955E-26
97,-58.126972,-51.130219,0.21719369E-26
98,-58.675392,-51.678642,0.12550801E-26
99,-59.220566,-52.223816,0.72762158E-27
100,-59.761845,-52.765091,0.42347829E-27
101,-60.299583,-53.302834,0.24733986E-27
102,-60.834587,-53.837837,0.14485884E-27
103,-61.366516,-54.369766,0.85100314E-28
104,-61.895603,-54.898849,0.50136221E-28
105,-62.421394,-55.424644,0.29634892E-28
106,-62.944931,-55.948181,0.17556353E-28
107,-63.465393,-56.468643,0.10432790E-28
108,-63.982655,-56.985901,0.62195173E-29
109,-64.497070,-57.500320,0.37183369E-29
110,-65.008255,-58.011505,0.22302011E-29
111,-65.516106,-58.519356,0.13421076E-29
112,-66.020363,-59.023613,0.81057125E-30
113,-66.521179,-59.524429,0.49123514E-30
114,-67.019615,-60.022865,0.29841553E-30
115,-67.514130,-60.517380,0.18199379E-30
116,-68.005249,-61.008499,0.11136946E-30
117,-68.493233,-61.496483,0.68365576E-31
118,-68.978081,-61.981331,0.42098890E-31
119,-69.459747,-62.462997,0.26006716E-31
120,-69.937584,-62.940834,0.16127375E-31
121,-70.412193,-63.415443,0.10033293E-31
122,-70.883591,-63.886841,0.62620744E-32
123,-71.352074,-64.355324,0.39197524E-32
124,-71.817513,-64.820763,0.24610539E-32
125,-72.278221,-65.281471,0.15525224E-32
126,-72.734413,-65.737663,0.98382127E-33
127,-73.187172,-66.190422,0.62558390E-33
128,-73.638023,-66.641273,0.39855044E-33
129,-74.084160,-67.087410,0.25511070E-33
130,-74.526489,-67.529739,0.16391830E-33
131,-74.965096,-67.968346,0.10571659E-33
132,-75.400284,-68.403534,0.68413737E-34
133,-75.830841,-68.834091,0.44478961E-34
134,-76.258575,-69.261826,0.28999598E-34
135,-76.682808,-69.686058,0.18973617E-34
136,-77.103485,-70.106735,0.12458116E-34
137,-77.518974,-70.522224,0.82225722E-35
138,-77.931892,-70.935143,0.54410117E-35
139,-78.340981,-71.344231,0.36142229E-35
140,-78.746628,-71.749878,0.24090431E-35
141,-79.149002,-72.152252,0.16110003E-35
142,-79.548782,-72.552032,0.10801232E-35
143,-79.944351,-72.947601,0.72724359E-36
144,-80.336922,-73.340172,0.49112121E-36
145,-80.725807,-73.729057,0.33288780E-36
146,-81.112526,-74.115776,0.22612473E-36
147,-81.494522,-74.497772,0.15432961E-36
148,-81.874786,-74.878036,0.10551217E-36
149,-82.251358,-75.254608,0.72403500E-37
150,-82.624580,-75.627831,0.49850688E-37
151,-82.995026,-75.998276,0.34418256E-37
152,-83.362770,-76.366020,0.23827553E-37
153,-83.727188,-76.730438,0.16550638E-37
154,-84.089027,-77.092278,0.11525768E-37
155,-84.448776,-77.452026,0.80432766E-38
156,-84.805107,-77.808357,0.56322305E-38
157,-85.160446,-78.163696,0.39478319E-38
158,-85.512421,-78.515671,0.27765019E-38
159,-85.862480,-78.865730,0.19564523E-38
160,-86.211349,-79.214600,0.13802482E-38
161,-86.557350,-79.560600,0.97654248E-39
162,-86.902328,-79.905579,0.69162207E-39
163,-87.244247,-80.247498,0.49133168E-39
164,-87.583626,-80.586876,0.34993365E-39
165,-87.920563,-80.923813,0.24983610E-39
166,-88.256119,-81.259369,0.17861791E-39
167,-88.590492,-81.593742,0.12785167E-39
168,-88.921844,-81.925095,0.91792056E-40
169,-89.251541,-82.254791,0.66010967E-40
170,-89.578850,-82.582100,0.47585293E-40
171,-89.906685,-82.909935,0.34284168E-40
172,-90.232529,-83.235779,0.24749733E-40
173,-90.554794,-83.558044,0.17932416E-40
174,-90.876785,-83.880035,0.12995642E-40
175,-91.197250,-84.200500,0.94321400E-41
176,-91.514534,-84.517784,0.68677638E-41
177,-91.831108,-84.834358,0.50040368E-41
178,-92.146309,-85.149559,0.36517838E-41
179,-92.459991,-85.463242,0.26680723E-41
180,-92.772255,-85.775505,0.19520088E-41
181,-93.082977,-86.086227,0.14307257E-41
182,-93.393272,-86.396523,0.10495725E-41
183,-93.700157,-86.703407,0.77211545E-42
184,-94.005547,-87.008797,0.56892718E-42
185,-94.309036,-87.312286,0.42038954E-42
186,-94.611465,-87.614716,0.30968696E-42
187,-94.912903,-87.916153,0.22981295E-42
188,-95.212334,-88.215584,0.16955711E-42
189,-95.510719,-88.513969,0.12611686E-42
190,-95.807297,-88.810547,0.93886997E-43
191,-96.099869,-89.103119,0.70064923E-43
192,-96.391930,-89.395180,0.51848043E-43
193,-96.680824,-89.684074,0.39236357E-43
194,-96.970467,-89.973717,0.29427268E-43
195,-97.257637,-90.260887,0.22420775E-43
196,-97.545158,-90.548409,0.16815582E-43
197,-97.830864,-90.834114,0.12611686E-43
198,-98.113968,-91.117218,0.98090893E-44
199,-98.393005,-91.396255,0.70064923E-44
200,-98.672028,-91.675278,0.56051939E-44
201,-98.949890,-91.953140,0.42038954E-44
202,-99.226616,-92.229866,0.28025969E-44
203,-99.501274,-92.504524,0.28025969E-44
204,-99.773956,-92.777206,0.14012985E-44
205,-100.04493,-93.048180,0.14012985E-44
206,-100.31316,-93.316406,0.14012985E-44
207,-100.57974,-93.582993,0.14012985E-44
208,-100.84402,-93.847275,0.0000000
209,-101.10458,-94.107826,0.0000000
210,-101.36382,-94.367065,0.0000000
211,-101.62267,-94.625923,0.0000000
212,-101.87864,-94.881889,0.0000000
213,-102.13174,-95.134995,0.0000000
214,-102.38297,-95.386223,0.0000000
215,-102.63214,-95.635391,0.0000000
216,-102.87806,-95.881310,0.0000000
217,-103.12257,-96.125824,0.0000000
218,-103.36420,-96.367447,0.0000000
219,-103.60194,-96.605186,0.0000000
220,-103.83919,-96.842438,0.0000000
221,-104.07195,-97.075195,0.0000000
222,-104.30309,-97.306343,0.0000000
223,-104.53074,-97.533989,0.0000000
224,-104.75642,-97.759666,0.0000000
225,-104.97819,-97.981438,0.0000000
226,-105.19570,-98.198952,0.0000000
227,-105.41264,-98.415894,0.0000000
228,-105.62662,-98.629868,0.0000000
229,-105.83535,-98.838600,0.0000000
230,-106.04213,-99.045380,0.0000000
231,-106.24556,-99.248810,0.0000000
232,-106.44606,-99.449310,0.0000000
233,-106.64195,-99.645203,0.0000000
234,-106.83494,-99.838188,0.0000000
235,-107.02373,-100.02698,0.0000000
236,-107.20853,-100.21178,0.0000000
237,-107.39215,-100.39540,0.0000000
238,-107.57114,-100.57439,0.0000000
239,-107.74549,-100.74874,0.0000000
240,-107.91624,-100.91949,0.0000000
241,-108.08302,-101.08627,0.0000000
242,-108.24644,-101.24969,0.0000000
243,-108.40775,-101.41100,0.0000000
244,-108.56432,-101.56757,0.0000000
245,-108.71494,-101.71819,0.0000000
246,-108.86491,-101.86816,0.0000000
247,-109.00900,-102.01225,0.0000000
248,-109.14930,-102.15255,0.0000000
249,-109.28542,-102.28867,0.0000000
250,-109.41821,-102.42146,0.0000000
251,-109.54547,-102.54872,0.0000000
252,-109.66778,-102.67103,0.0000000
253,-109.78753,-102.79078,0.0000000
254,-109.90175,-102.90500,0.0000000
255,-110.01225,-103.01550,0.0000000
256,-110.11772,-103.12097,0.0000000
257,-110.21891,-103.22216,0.0000000
258,-110.31683,-103.32008,0.0000000
259,-110.40940,-103.41265,0.0000000
260,-110.49928,-103.50253,0.0000000
261,-110.58394,-103.58719,0.0000000
262,-110.66656,-103.66981,0.0000000
263,-110.74191,-103.74516,0.0000000
264,-110.81613,-103.81938,0.0000000
265,-110.88558,-103.88883,0.0000000
266,-110.95230,-103.95555,0.0000000
267,-111.01517,-104.01842,0.0000000
268,-111.07443,-104.07768,0.0000000
269,-111.12885,-104.13210,0.0000000
270,-111.18102,-104.18427,0.0000000
271,-111.23006,-104.23331,0.0000000
272,-111.27654,-104.27979,0.0000000
273,-111.32075,-104.32400,0.0000000
274,-111.36198,-104.36523,0.0000000
275,-111.39893,-104.40218,0.0000000
276,-111.43219,-104.43544,0.0000000
277,-111.46530,-104.46855,0.0000000
278,-111.49664,-104.49989,0.0000000
279,-111.52608,-104.52933,0.0000000
280,-111.55489,-104.55814,0.0000000
281,-111.57878,-104.58203,0.0000000
282,-111.60321,-104.60646,0.0000000
283,-111.62705,-104.63030,0.0000000
284,-111.64814,-104.65139,0.0000000
285,-111.66704,-104.67029,0.0000000
286,-111.68490,-104.68815,0.0000000
287,-111.70397,-104.70722,0.0000000
288,-111.72166,-104.72491,0.0000000
289,-111.73483,-104.73808,0.0000000
290,-111.74778,-104.75103,0.0000000
291,-111.76234,-104.76559,0.0000000
292,-111.77554,-104.77879,0.0000000
293,-111.78785,-104.79110,0.0000000
294,-111.80204,-104.80529,0.0000000
295,-111.81101,-104.81426,0.0000000
296,-111.82187,-104.82512,0.0000000
297,-111.83137,-104.83462,0.0000000
298,-111.84050,-104.84375,0.0000000
299,-111.84895,-104.85220,0.0000000
300,-111.85905,-104.86230,0.0000000
301,-111.86565,-104.86890,0.0000000
302,-111.87309,-104.87634,0.0000000
303,-111.87854,-104.88179,0.0000000
304,-111.88400,-104.88725,0.0000000
305,-111.88856,-104.89181,0.0000000
306,-111.89366,-104.89691,0.0000000
307,-111.89927,-104.90252,0.0000000
308,-111.90335,-104.90660,0.0000000
309,-111.90829,-104.91154,0.0000000
310,-111.91304,-104.91629,0.0000000
311,-111.91756,-104.92081,0.0000000
312,-111.92204,-104.92529,0.0000000
313,-111.92525,-104.92850,0.0000000
314,-111.92921,-104.93246,0.0000000
315,-111.93404,-104.93729,0.0000000
316,-111.93691,-104.94016,0.0000000
317,-111.94125,-104.94450,0.0000000
318,-111.94346,-104.94671,0.0000000
319,-111.94760,-104.95085,0.0000000
320,-111.95024,-104.95349,0.0000000
321,-111.95076,-104.95401,0.0000000
322,-111.95443,-104.95768,0.0000000
323,-111.95686,-104.96011,0.0000000
324,-111.95958,-104.96283,0.0000000
325,-111.96060,-104.96385,0.0000000
326,-111.96323,-104.96648,0.0000000
327,-111.96580,-104.96905,0.0000000
328,-111.96906,-104.97231,0.0000000
329,-111.97187,-104.97512,0.0000000
330,-111.97383,-104.97708,0.0000000
331,-111.97548,-104.97873,0.0000000
332,-111.97689,-104.98014,0.0000000
333,-111.97982,-104.98307,0.0000000
334,-111.97864,-104.98189,0.0000000
335,-111.98158,-104.98483,0.0000000
336,-111.98370,-104.98695,0.0000000
337,-111.98602,-104.98927,0.0000000
338,-111.98532,-104.98857,0.0000000
339,-111.98569,-104.98895,0.0000000
340,-111.98549,-104.98874,0.0000000
341,-111.98732,-104.99057,0.0000000
342,-111.98788,-104.99113,0.0000000
343,-111.98895,-104.99220,0.0000000
344,-111.98972,-104.99297,0.0000000
345,-111.99167,-104.99492,0.0000000
346,-111.98862,-104.99187,0.0000000
347,-111.98700,-104.99025,0.0000000
348,-111.98678,-104.99003,0.0000000
349,-111.98544,-104.98869,0.0000000
350,-111.98328,-104.98653,0.0000000
351,-111.98091,-104.98416,0.0000000
352,-111.97945,-104.98270,0.0000000
353,-111.97966,-104.98291,0.0000000
354,-111.97749,-104.98074,0.0000000
355,-111.97520,-104.97845,0.0000000
356,-111.97279,-104.97604,0.0000000
357,-111.96709,-104.97034,0.0000000
358,-111.96725,-104.97050,0.0000000
359,-111.96552,-104.96877,0.0000000
360,-111.96329,-104.96655,0.0000000
361,-111.96199,-104.96524,0.0000000
362,-111.96188,-104.96513,0.0000000
363,-111.95818,-104.96143,0.0000000
364,-111.95682,-104.96007,0.0000000
365,-111.95630,-104.95955,0.0000000
366,-111.95515,-104.95840,0.0000000
367,-111.95016,-104.95341,0.0000000
368,-111.94752,-104.95077,0.0000000
369,-111.94681,-104.95006,0.0000000
370,-111.94362,-104.94687,0.0000000
371,-111.94064,-104.94389,0.0000000
372,-111.93682,-104.94007,0.0000000
373,-111.93408,-104.93733,0.0000000
374,-111.93167,-104.93492,0.0000000
375,-111.93014,-104.93339,0.0000000
376,-111.92612,-104.92937,0.0000000
377,-111.92014,-104.92339,0.0000000
378,-111.91632,-104.91957,0.0000000
379,-111.91396,-104.91721,0.0000000
