0,-6.9967518,0.0000000,0.34867418E-04
380,-111.90833,-104.91158,0.0000000
381,-111.90440,-104.90765,0.0000000
382,-111.89953,-104.90278,0.0000000
383,-111.89602,-104.89927,0.0000000
384,-111.88871,-104.89196,0.0000000
385,-111.88631,-104.88956,0.0000000
386,-111.88161,-104.88486,0.0000000
387,-111.87747,-104.88072,0.0000000
388,-111.87044,-104.87369,0.0000000
389,-111.86607,-104.86932,0.0000000
390,-111.85875,-104.86200,0.0000000
391,-111.85165,-104.85490,0.0000000
392,-111.84277,-104.84602,0.0000000
393,-111.83260,-104.83585,0.0000000
394,-111.82104,-104.82430,0.0000000
395,-111.81165,-104.81490,0.0000000
396,-111.79904,-104.80229,0.0000000
397,-111.78581,-104.78906,0.0000000
398,-111.77334,-104.77659,0.0000000
399,-111.75594,-104.75919,0.0000000
400,-111.73960,-104.74285,0.0000000
401,-111.72343,-104.72668,0.0000000
402,-111.70783,-104.71108,0.0000000
403,-111.68861,-104.69186,0.0000000
404,-111.66965,-104.67290,0.0000000
405,-111.64849,-104.65174,0.0000000
406,-111.62263,-104.62589,0.0000000
407,-111.59637,-104.59962,0.0000000
408,-111.56991,-104.57316,0.0000000
409,-111.54223,-104.54548,0.0000000
410,-111.51564,-104.51889,0.0000000
411,-111.48736,-104.49061,0.0000000
412,-111.45599,-104.45924,0.0000000
413,-111.42321,-104.42646,0.0000000
414,-111.38702,-104.39027,0.0000000
415,-111.34892,-104.35217,0.0000000
416,-111.31271,-104.31596,0.0000000
417,-111.26871,-104.27197,0.0000000
418,-111.22674,-104.22999,0.0000000
419,-111.17877,-104.18202,0.0000000
420,-111.12802,-104.13127,0.0000000
421,-111.07263,-104.07588,0.0000000
422,-111.01490,-104.01815,0.0000000
423,-110.95267,-103.95592,0.0000000
424,-110.88419,-103.88744,0.0000000
425,-110.81655,-103.81980,0.0000000
426,-110.74458,-103.74783,0.0000000
427,-110.66949,-103.67274,0.0000000
428,-110.58999,-103.59324,0.0000000
429,-110.50337,-103.50662,0.0000000
430,-110.41625,-103.41950,0.0000000
431,-110.32294,-103.32619,0.0000000
432,-110.22605,-103.22930,0.0000000
433,-110.12361,-103.12686,0.0000000
434,-110.01633,-103.01958,0.0000000
435,-109.91025,-102.91350,0.0000000
436,-109.79439,-102.79764,0.0000000
437,-109.67429,-102.67754,0.0000000
438,-109.55276,-102.55601,0.0000000
439,-109.42770,-102.43095,0.0000000
440,-109.29582,-102.29907,0.0000000
441,-109.15900,-102.16225,0.0000000
442,-109.01693,-102.02018,0.0000000
443,-108.87242,-101.87567,0.0000000
444,-108.72330,-101.72655,0.0000000
445,-108.57141,-101.57466,0.0000000
446,-108.41570,-101.41895,0.0000000
447,-108.25838,-101.26163,0.0000000
448,-108.09679,-101.10004,0.0000000
449,-107.92726,-100.93051,0.0000000
450,-107.75581,-100.75906,0.0000000
451,-107.58170,-100.58495,0.0000000
452,-107.40257,-100.40582,0.0000000
453,-107.22163,-100.22488,0.0000000
454,-107.04040,-100.04365,0.0000000
455,-106.85172,-99.854965,0.0000000
456,-106.65719,-99.660439,0.0000000
457,-106.45963,-99.462875,0.0000000
458,-106.26341,-99.266663,0.0000000
459,-106.06663,-99.069878,0.0000000
460,-105.86308,-98.866325,0.0000000
461,-105.65799,-98.661240,0.0000000
462,-105.45016,-98.453407,0.0000000
463,-105.23665,-98.239899,0.0000000
464,-105.01706,-98.020309,0.0000000
465,-104.79792,-97.801170,0.0000000
466,-104.57320,-97.576454,0.0000000
467,-104.34815,-97.351402,0.0000000
468,-104.12108,-97.124329,0.0000000
469,-103.89049,-96.893738,0.0000000
470,-103.65765,-96.660904,0.0000000
471,-103.42159,-96.424835,0.0000000
472,-103.18320,-96.186455,0.0000000
473,-102.94101,-95.944260,0.0000000
474,-102.70081,-95.704063,0.0000000
475,-102.45949,-95.462738,0.0000000
476,-102.21496,-95.218208,0.0000000
477,-101.96416,-94.967415,0.0000000
478,-101.71368,-94.716927,0.0000000
479,-101.45774,-94.460991,0.0000000
480,-101.20259,-94.205841,0.0000000
481,-100.94645,-93.949699,0.0000000
482,-100.68578,-93.689034,0.0000000
483,-100.42551,-93.428757,0.14012985E-44
484,-100.16276,-93.166008,0.14012985E-44
485,-99.900528,-92.903778,0.14012985E-44
486,-99.633469,-92.636719,0.14012985E-44
487,-99.367744,-92.370995,0.28025969E-44
488,-99.097374,-92.100624,0.28025969E-44
489,-98.819633,-91.822884,0.42038954E-44
490,-98.545906,-91.549156,0.56051939E-44
491,-98.272072,-91.275322,0.84077908E-44
492,-97.995430,-90.998680,0.11210388E-43
493,-97.715652,-90.718903,0.14012985E-43
494,-97.438850,-90.442101,0.18216880E-43
495,-97.156067,-90.159317,0.23822074E-43
496,-96.871849,-89.875099,0.32229865E-43
497,-96.587914,-89.591164,0.43440252E-43
498,-96.297188,-89.300438,0.57453237E-43
499,-96.010223,-89.013474,0.77071416E-43
500,-95.719505,-88.722755,0.10229479E-42
501,-95.427834,-88.431084,0.13732725E-42
502,-95.138397,-88.141647,0.18357010E-42
503,-94.841789,-87.845039,0.24662853E-42
504,-94.543266,-87.546516,0.33210774E-42
505,-94.248131,-87.251381,0.44701421E-42
506,-93.945953,-86.949203,0.60395964E-42
507,-93.643982,-86.647232,0.81695700E-42
508,-93.340401,-86.343651,0.11056245E-41
509,-93.039886,-86.043137,0.14937842E-41
510,-92.731804,-85.735054,0.20332841E-41
511,-92.422531,-85.425781,0.27703671E-41
512,-92.112000,-85.115250,0.37793020E-41
513,-91.800026,-84.803276,0.51623835E-41
514,-91.490273,-84.493523,0.70359196E-41
515,-91.175583,-84.178833,0.96381308E-41
516,-90.858002,-83.861252,0.13242270E-40
517,-90.536064,-83.539314,0.18270129E-40
518,-90.214363,-83.217613,0.25203754E-40
519,-89.890816,-82.894066,0.34832076E-40
520,-89.568336,-82.571587,0.48088359E-40
521,-89.243462,-82.246712,0.66546263E-40
522,-88.914772,-81.918022,0.92443660E-40
523,-88.588654,-81.591904,0.12808709E-39
524,-88.258682,-81.261932,0.17816109E-39
525,-87.923988,-80.927238,0.24898131E-39
526,-87.588356,-80.591606,0.34828152E-39
527,-87.249771,-80.253021,0.48862577E-39
528,-86.906876,-79.910126,0.68848456E-39
529,-86.563896,-79.567146,0.97017077E-39
530,-86.223434,-79.226685,0.13636680E-38
531,-85.877769,-78.881020,0.19267672E-38
532,-85.523773,-78.527023,0.27451605E-38
533,-85.169281,-78.172531,0.39131077E-38
534,-84.814659,-77.817909,0.55786883E-38
535,-84.456635,-77.459885,0.79803177E-38
536,-84.093987,-77.097237,0.11468752E-37
537,-83.724937,-76.728188,0.16587929E-37
538,-83.361641,-76.364891,0.23854472E-37
539,-82.988319,-75.991570,0.34649845E-37
540,-82.615746,-75.618996,0.50293062E-37
541,-82.237419,-75.240669,0.73419794E-37
542,-81.861443,-74.864693,0.10692954E-36
543,-81.478577,-74.481827,0.15681019E-36
544,-81.098656,-74.101906,0.22928299E-36
545,-80.707809,-73.711060,0.33893327E-36
546,-80.318985,-73.322235,0.50000979E-36
547,-79.918488,-72.921738,0.74629811E-36
548,-79.521523,-72.524773,0.11099721E-35
549,-79.117157,-72.120407,0.16631285E-35
550,-78.711891,-71.715141,0.24941956E-35
551,-78.311264,-71.314514,0.37232367E-35
552,-77.904816,-70.908066,0.55903492E-35
553,-77.489571,-70.492821,0.84679359E-35
554,-77.072624,-70.075874,0.12848579E-34
555,-76.651375,-69.654625,0.19579491E-34
556,-76.229172,-69.232422,0.29864952E-34
557,-75.801254,-68.804504,0.45814614E-34
558,-75.369537,-68.372787,0.70549888E-34
559,-74.929207,-67.932457,0.10957953E-33
560,-74.487312,-67.490562,0.17046757E-33
561,-74.043159,-67.046410,0.26578772E-33
562,-73.596626,-66.599876,0.41539550E-33
563,-73.146439,-66.149689,0.65159213E-33
564,-72.692642,-65.695892,0.10257868E-32
565,-72.236076,-65.239326,0.16193515E-32
566,-71.777794,-64.781044,0.25607705E-32
567,-71.318459,-64.321709,0.40537551E-32
568,-70.855835,-63.859085,0.64383170E-32
569,-70.392975,-63.396225,0.10227981E-31
570,-69.924988,-62.928238,0.16331803E-31
571,-69.449745,-62.452995,0.26268143E-31
572,-68.974075,-61.977325,0.42267853E-31
573,-68.495232,-61.498482,0.68229054E-31
574,-68.011635,-61.014885,0.11066053E-30
575,-67.523239,-60.526489,0.18034343E-30
576,-67.035385,-60.038635,0.29374645E-30
577,-66.539459,-59.542709,0.48233693E-30
578,-66.042534,-59.045784,0.79279787E-30
579,-65.542809,-58.546059,0.13067437E-29
580,-65.040398,-58.043648,0.21596566E-29
581,-64.532043,-57.535294,0.35905428E-29
582,-64.023964,-57.027214,0.59678272E-29
583,-63.516361,-56.519608,0.99143736E-29
584,-63.002010,-56.005257,0.16582311E-28
585,-62.480633,-55.483879,0.27930354E-28
586,-61.959820,-54.963066,0.47017839E-28
587,-61.432652,-54.435898,0.79654242E-28
588,-60.902431,-53.905678,0.13535694E-27
589,-60.367733,-53.370979,0.23104532E-27
590,-59.829327,-52.832573,0.39584399E-27
591,-59.293491,-52.296738,0.67644794E-27
592,-58.748924,-51.752174,0.11661028E-26
593,-58.200779,-51.204025,0.20174062E-26
594,-57.648819,-50.652069,0.35035354E-26
595,-57.094402,-50.097649,0.60993928E-26
596,-56.537365,-49.540611,0.10646451E-25
597,-55.975712,-48.978958,0.18669287E-25
598,-55.401917,-48.405167,0.33137813E-25
599,-54.827934,-47.831184,0.58830319E-25
600,-54.249088,-47.252335,0.10495201E-24
601,-53.667187,-46.670433,0.18780511E-24
602,-53.075447,-46.078697,0.33938818E-24
603,-52.485783,-45.489029,0.61204690E-24
604,-51.880768,-44.884018,0.11208290E-23
605,-51.270359,-44.273605,0.20636520E-23
606,-50.650768,-43.654015,0.38346111E-23
607,-50.029358,-43.032608,0.71383266E-23
608,-49.394287,-42.397537,0.13471133E-22
609,-48.750870,-41.754120,0.25635203E-22
610,-48.104389,-41.107635,0.48932761E-22
611,-47.450500,-40.453751,0.94097910E-22
612,-46.789886,-39.793137,0.18217174E-21
613,-46.127369,-39.130615,0.35335291E-21
614,-45.456982,-38.460228,0.69080295E-21
615,-44.790112,-37.793358,0.13457742E-20
616,-44.104485,-37.107735,0.26713834E-20
617,-43.420895,-36.424141,0.52919477E-20
618,-42.736118,-35.739365,0.10495668E-19
619,-42.048862,-35.052109,0.20868035E-19
620,-41.345276,-34.348526,0.42174049E-19
621,-40.639866,-33.643112,0.85388814E-19
622,-39.932186,-32.935432,0.17327760E-18
623,-39.223358,-32.226608,0.35203230E-18
624,-38.507797,-31.511045,0.72002345E-18
625,-37.802498,-30.805746,0.14576533E-17
626,-37.099873,-30.103121,0.29430695E-17
627,-36.377888,-29.381136,0.60583531E-17
628,-35.658379,-28.661627,0.12440375E-16
629,-34.936203,-27.939451,0.25613581E-16
630,-34.210125,-27.213373,0.52942203E-16
631,-33.498184,-26.501432,0.10789316E-15
632,-32.787201,-25.790449,0.21966964E-15
633,-32.085262,-25.088511,0.44321872E-15
634,-31.373432,-24.376680,0.90315449E-15
635,-30.662357,-23.665606,0.18389837E-14
636,-29.955685,-22.958933,0.37280516E-14
637,-29.246605,-22.249853,0.75758500E-14
638,-28.538570,-21.541819,0.15378956E-13
639,-27.833534,-20.836782,0.31125774E-13
640,-27.121258,-20.124506,0.63453840E-13
641,-26.429802,-19.433050,0.12669321E-12
642,-25.735985,-18.739233,0.25355624E-12
643,-25.056240,-18.059488,0.50036125E-12
644,-24.375744,-17.378992,0.98814219E-12
645,-23.689983,-16.693232,0.19617400E-11
646,-23.009785,-16.013033,0.38730043E-11
647,-22.349724,-15.352972,0.74939152E-11
648,-21.699337,-14.702585,0.14360455E-10
649,-21.048740,-14.051989,0.27524451E-10
650,-20.410824,-13.414072,0.52090957E-10
651,-19.776257,-12.779505,0.98254259E-10
652,-19.137249,-12.140497,0.18615248E-09
653,-18.514061,-11.517309,0.34714906E-09
654,-17.903667,-10.906916,0.63915545E-09
655,-17.287643,-10.290892,0.11834294E-08
656,-16.689678,-9.6929264,0.21519657E-08
657,-16.102898,-9.1061459,0.38696428E-08
658,-15.501995,-8.5052433,0.70573161E-08
659,-14.919599,-7.9228468,0.12634881E-07
660,-14.346977,-7.3502254,0.22400487E-07
661,-13.784171,-6.7874193,0.39326114E-07
662,-13.226262,-6.2295103,0.68703336E-07
663,-12.664482,-5.6677303,0.12049134E-06
664,-12.121945,-5.1251936,0.20728912E-06
665,-11.582460,-4.5857086,0.35552640E-06
666,-11.051256,-4.0545044,0.60474309E-06
667,-10.524235,-3.5274830,0.10243618E-05
668,-10.031847,-3.0350952,0.16760798E-05
669,-9.5287724,-2.5320206,0.27718982E-05
670,-9.0526342,-2.0558825,0.44623271E-05
671,-8.5817738,-1.5850220,0.71458435E-05
672,-8.1041870,-1.1074352,0.11520379E-04
673,-7.6482801,-0.65152836,0.18174589E-04
674,-7.2256670,-0.22891521,0.27733404E-04
675,-6.7910166,0.20573521,0.42832111E-04
676,-6.3882508,0.60850096,0.64074971E-04
677,-6.0014920,0.99525976,0.94331255E-04
678,-5.6063581,1.3903937,0.14004258E-03
679,-5.1977015,1.7990503,0.21073536E-03
680,-4.8397760,2.1569757,0.30142721E-03
681,-4.4771538,2.5195980,0.43317891E-03
682,-4.1456904,2.8510613,0.60342043E-03
683,-3.8205237,3.1762280,0.83529158E-03
684,-3.4898460,3.5069058,0.11626517E-02
685,-3.1701870,3.8265648,0.16005741E-02
686,-2.8919961,4.1047554,0.21139393E-02
687,-2.6014466,4.3953052,0.28266795E-02
688,-2.3393106,4.6574411,0.36738445E-02
689,-2.0910869,4.9056649,0.47089383E-02
690,-1.8150191,5.1817327,0.62060845E-02
691,-1.5519934,5.4447584,0.80732489E-02
692,-1.3295965,5.6671553,0.10084028E-01
693,-1.0980716,5.8986802,0.12711127E-01
694,-0.95385695,6.0428948,0.14683031E-01
695,-0.79643154,6.2003202,0.17186390E-01
696,-0.64349222,6.3532596,0.20026514E-01
697,-0.51323318,6.4835186,0.22812670E-01
698,-0.40050745,6.5962443,0.25534792E-01
699,-0.29363775,6.7031140,0.28414842E-01
700,-0.21396875,6.7827830,0.30771242E-01
701,-0.14257240,6.8541794,0.33048525E-01
702,-0.12690878,6.8698430,0.33570260E-01
703,-0.88255882E-01,6.9084959,0.34893252E-01
704,-0.25978088E-01,6.9707737,0.37135419E-01
705,0.0000000,6.9967518,0.38112767E-01
706,-0.15095711E-01,6.9816561,0.37541751E-01
707,-0.92882156E-01,6.9038696,0.34732200E-01
708,-0.16986942,6.8268824,0.32158598E-01
709,-0.24043417,6.7563176,0.29967552E-01
710,-0.34319448,6.6535573,0.27041016E-01
711,-0.45014429,6.5466075,0.24298267E-01
712,-0.55353785,6.4432139,0.21911496E-01
713,-0.66527843,6.3314734,0.19594930E-01
714,-0.82791185,6.1688399,0.16653785E-01
715,-1.0139546,5.9827971,0.13826606E-01
716,-1.2216692,5.7750826,0.11233273E-01
717,-1.4151378,5.5816140,0.92572924E-02
718,-1.6324539,5.3642979,0.74491166E-02
719,-1.8861055,5.1106462,0.57802321E-02
720,-2.1603446,4.8364072,0.43938453E-02
721,-2.4780636,4.5186882,0.31978728E-02
722,-2.7999878,4.1967640,0.23176682E-02
723,-3.1165364,3.8802154,0.16887911E-02
724,-3.4670510,3.5297008,0.11894586E-02
725,-3.7876034,3.2091484,0.86324732E-03
726,-4.1619644,2.8347874,0.59367984E-03
727,-4.5577412,2.4390106,0.39963974E-03
728,-4.9568615,2.0398903,0.26812227E-03
729,-5.4639874,1.5327644,0.16146967E-03
730,-5.9687223,1.0280294,0.97473669E-04
731,-6.4819112,0.51484060,0.58346155E-04
732,-7.0054564,-0.87046623E-02,0.34565226E-04
733,-7.4932513,-0.49649954,0.21222315E-04
734,-8.0758667,-1.0791149,0.11851304E-04
735,-8.6833906,-1.6866388,0.64553810E-05
736,-9.2536554,-2.2569036,0.36497154E-05
737,-9.8546925,-2.8579407,0.20009302E-05
738,-10.576067,-3.5793152,0.97261955E-06
739,-11.296947,-4.3001957,0.47300807E-06
740,-11.981613,-4.9848614,0.23851845E-06
741,-12.672872,-5.6761198,0.11948470E-06
742,-13.407443,-6.4106913,0.57318125E-07
743,-14.211032,-7.2142801,0.25662427E-07
744,-14.956626,-7.9598742,0.12175599E-07
745,-15.798091,-8.8013391,0.52486397E-08
746,-16.612446,-9.6156940,0.23247535E-08
747,-17.484787,-10.488035,0.97168162E-09
748,-18.349407,-11.352655,0.40928347E-09
749,-19.238979,-12.242228,0.16814652E-09
750,-20.211117,-13.214365,0.63605399E-10
